CSVRecord [comment=null, mapping=null, recordNumber=1, values=[﻿ID, Никнейм, Url, Город, Подписчиков, Подписок, Фотографий, Лайков (ср.), Комментариев (ср.), Активная аудитория, %, Имя, Сайт, Marks, Описание в профиле, Email]]
CSVRecord [comment=null, mapping=null, recordNumber=108, values=[20132357, morrau, https://www.instagram.com/morrau/, Флоренция, 10, 9, 77, , , 0,00, morrau, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=109, values=[21580293, saya1988, https://www.instagram.com/saya1988/, Не указано, 10, 105, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=110, values=[28140037, sharbre19, https://www.instagram.com/sharbre19/, Не указано, 10, 38, 0, , , 0,00, shardonai leak, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=111, values=[12350981, jiwanp, https://www.instagram.com/jiwanp/, Не указано, 10, 617, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=112, values=[30373637, cwhemelrick, https://www.instagram.com/cwhemelrick/, Не указано, 10, 756, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=113, values=[16417541, philj7, https://www.instagram.com/philj7/, Не указано, 10, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=114, values=[25730565, nroumani, https://www.instagram.com/nroumani/, Не указано, 10, 1483, 10, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=115, values=[19908869, trumy_bw, https://www.instagram.com/trumy_bw/, Не указано, 10, 177, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=116, values=[32234757, nihilojack, https://www.instagram.com/nihilojack/, Не указано, 10, 539, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=117, values=[34072837, lala0888, https://www.instagram.com/lala0888/, Не указано, 10, 721, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=118, values=[16974598, mokusgirl, https://www.instagram.com/mokusgirl/, Не указано, 10, 177, 57, , , 0,00, , , 0,0, Just for my followers!, ]]
CSVRecord [comment=null, mapping=null, recordNumber=119, values=[2164742, micolam, https://www.instagram.com/micolam/, Не указано, 10, 41, 196, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=120, values=[345094, coolio945, https://www.instagram.com/coolio945/, Не указано, 10, 580, 1, , , 0,00, , http://www.referr.us/r/?www.groupon.com/d/id=901bh, 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=121, values=[2182150, aeiannemakihida, https://www.instagram.com/aeiannemakihida/, Не указано, 10, 263, 13, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=122, values=[27547654, an_and, https://www.instagram.com/an_and/, Не указано, 10, 35, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=123, values=[7827462, sladeshot, https://www.instagram.com/sladeshot/, Не указано, 10, 525, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=124, values=[3570438, kittenkissess, https://www.instagram.com/kittenkissess/, Не указано, 10, 370, 7, , , 0,00, Kat, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=125, values=[10190598, v_i_o, https://www.instagram.com/v_i_o/, Не указано, 10, 74, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=126, values=[3441670, garland220, https://www.instagram.com/garland220/, Не указано, 10, 1433, 1, , , 0,00, Garland Davis, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=127, values=[9407238, palmsonfire, https://www.instagram.com/palmsonfire/, Не указано, 10, 21, 6, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=128, values=[37337606, neff666, https://www.instagram.com/neff666/, Минск, 10, 20, 22, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=129, values=[2604038, wkr619, https://www.instagram.com/wkr619/, Не указано, 10, 1417, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=130, values=[6669062, michael79929, https://www.instagram.com/michael79929/, Не указано, 10, 18, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=131, values=[1755142, rex041210, https://www.instagram.com/rex041210/, Не указано, 10, 7, 0, , , 0,00, Oka Kengo, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=132, values=[4248582, bclary, https://www.instagram.com/bclary/, Не указано, 10, 1416, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=133, values=[34201094, seelyj, https://www.instagram.com/seelyj/, Не указано, 10, 653, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=134, values=[36497670, 12febriaty, https://www.instagram.com/12febriaty/, Не указано, 10, 470, 0, , , 0,00, Febriaty Hutagalung, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=135, values=[17822214, twofor2, https://www.instagram.com/twofor2/, Не указано, 10, 969, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=136, values=[10418182, bpaytonator, https://www.instagram.com/bpaytonator/, Не указано, 10, 592, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=137, values=[28965638, daria9722, https://www.instagram.com/daria9722/, Не указано, 10, 4, 56, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=138, values=[13564934, ahsan86, https://www.instagram.com/ahsan86/, Не указано, 10, 3, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=139, values=[14359303, podficus, https://www.instagram.com/podficus/, Не указано, 10, 16, 10, , , 0,00, podficus, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=140, values=[4398599, saurabhkotiyal, https://www.instagram.com/saurabhkotiyal/, Сан-Хосе, 10, 6, 9, , , 0,00, saurabh, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=141, values=[28254215, dwn911, https://www.instagram.com/dwn911/, Не указано, 10, 451, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=142, values=[33891591, mawstero, https://www.instagram.com/mawstero/, Не указано, 10, 2328, 8, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=143, values=[33893639, jully134_, https://www.instagram.com/jully134_/, Киев, 10, 0, 7, , , 0,00, Julia, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=144, values=[30293511, chrisgala, https://www.instagram.com/chrisgala/, Не указано, 10, 611, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=145, values=[18826759, sitemon, https://www.instagram.com/sitemon/, Не указано, 10, 572, 0, , , 0,00, Reza Ristiadi, , 0,0, Somehow somewhere I took picture., ]]
CSVRecord [comment=null, mapping=null, recordNumber=146, values=[24530183, ken012, https://www.instagram.com/ken012/, Не указано, 10, 90, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=147, values=[12274951, luxsurioso, https://www.instagram.com/luxsurioso/, Не указано, 10, 1464, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=148, values=[6902023, brie9191, https://www.instagram.com/brie9191/, Не указано, 10, 1287, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=149, values=[12145159, audora78, https://www.instagram.com/audora78/, Не указано, 10, 331, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=150, values=[26440455, silly_miao, https://www.instagram.com/silly_miao/, Не указано, 10, 56, 32, , , 0,00, 苗, http://blog.sina.com.cn/yezi_miao, 0,0, Love life，love myself。, ]]
CSVRecord [comment=null, mapping=null, recordNumber=151, values=[6917383, tmuldoon927, https://www.instagram.com/tmuldoon927/, Не указано, 10, 210, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=152, values=[29007879, smolko32, https://www.instagram.com/smolko32/, Не указано, 10, 14, 55, , , 0,00, Алексей Смолко, http://vk.com/smolko_alex, 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=153, values=[6208007, kadeemx3, https://www.instagram.com/kadeemx3/, Не указано, 10, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=154, values=[21678599, screamxxu, https://www.instagram.com/screamxxu/, Не указано, 10, 8, 7, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=155, values=[31181319, surkum, https://www.instagram.com/surkum/, Стокгольм, 10, 9, 28, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=156, values=[3333127, wreckedmmx, https://www.instagram.com/wreckedmmx/, Не указано, 10, 2, 111, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=157, values=[22667015, dombee23, https://www.instagram.com/dombee23/, Не указано, 10, 546, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=158, values=[27259143, pamelabeddow, https://www.instagram.com/pamelabeddow/, Не указано, 10, 128, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=159, values=[26279944, aafmolnar, https://www.instagram.com/aafmolnar/, Не указано, 10, 44, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=160, values=[23731464, bluntasmyblunt, https://www.instagram.com/bluntasmyblunt/, Не указано, 10, 470, 0, , , 0,00, Whitney Quartey, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=161, values=[23603976, delavic826, https://www.instagram.com/delavic826/, Не указано, 10, 27, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=162, values=[32190728, michaelhavart, https://www.instagram.com/michaelhavart/, Не указано, 10, 15, 8, , , 0,00, Michael Havart, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=163, values=[11483656, jc69cali, https://www.instagram.com/jc69cali/, Не указано, 10, 37, 27, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=164, values=[6307848, katelynocho, https://www.instagram.com/katelynocho/, Не указано, 10, 594, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=165, values=[15419400, opgwe, https://www.instagram.com/opgwe/, Не указано, 10, 248, 7, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=166, values=[5722376, bazner, https://www.instagram.com/bazner/, Не указано, 10, 237, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=167, values=[1533960, pasquy82, https://www.instagram.com/pasquy82/, Не указано, 10, 868, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=168, values=[15561736, pinkystoney, https://www.instagram.com/pinkystoney/, Не указано, 10, 292, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=169, values=[4620552, urararara, https://www.instagram.com/urararara/, Не указано, 10, 763, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=170, values=[8423944, browneyedbeauty2, https://www.instagram.com/browneyedbeauty2/, Не указано, 10, 324, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=171, values=[3380744, lacy2010, https://www.instagram.com/lacy2010/, Не указано, 10, 124, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=172, values=[9679368, corinavictoria30, https://www.instagram.com/corinavictoria30/, Не указано, 10, 291, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=173, values=[33076488, spyofchina, https://www.instagram.com/spyofchina/, Не указано, 10, 1544, 8, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=174, values=[27112968, rynxblaze, https://www.instagram.com/rynxblaze/, Не указано, 10, 786, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=175, values=[1755400, majed2222, https://www.instagram.com/majed2222/, Не указано, 10, 2, 7, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=176, values=[25088264, harnusa, https://www.instagram.com/harnusa/, Не указано, 10, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=177, values=[37871880, nuigi, https://www.instagram.com/nuigi/, Не указано, 10, 26, 21, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=178, values=[15395592, allahnasomji, https://www.instagram.com/allahnasomji/, Не указано, 10, 12, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=179, values=[7402504, singtao, https://www.instagram.com/singtao/, Не указано, 10, 756, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=180, values=[37486088, jvdgriendt, https://www.instagram.com/jvdgriendt/, Не указано, 10, 767, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=181, values=[19663113, pamonathy, https://www.instagram.com/pamonathy/, Не указано, 10, 367, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=182, values=[22024201, rlawlor37, https://www.instagram.com/rlawlor37/, Не указано, 10, 574, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=183, values=[20846089, 5h3r1d4n, https://www.instagram.com/5h3r1d4n/, Не указано, 10, 245, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=184, values=[11548425, lawriecz, https://www.instagram.com/lawriecz/, Не указано, 10, 3, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=185, values=[17513225, goning90, https://www.instagram.com/goning90/, Не указано, 10, 1819, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=186, values=[24923145, ditoxgor, https://www.instagram.com/ditoxgor/, Питтсбург, 10, 414, 6, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=187, values=[36919817, poonamkhangura, https://www.instagram.com/poonamkhangura/, Не указано, 10, 1490, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=188, values=[221961, xpatrickx1, https://www.instagram.com/xpatrickx1/, Не указано, 10, 45, 0, , , 0,00, XPatrickx1 Patrick, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=189, values=[8613641, novoigr, https://www.instagram.com/novoigr/, Не указано, 10, 140, 2, , , 0,00, PlayStation, https://E-GameStore.ru, 0,0, Продажа консолей PlayStation 4, аксессуаров и игр, ]]
CSVRecord [comment=null, mapping=null, recordNumber=190, values=[2984713, shinize, https://www.instagram.com/shinize/, Не указано, 10, 1416, 11, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=191, values=[19374345, rajkai, https://www.instagram.com/rajkai/, Не указано, 10, 1, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=192, values=[10464009, komeda_, https://www.instagram.com/komeda_/, Не указано, 10, 11, 11, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=193, values=[7581449, joshua2983, https://www.instagram.com/joshua2983/, Не указано, 10, 273, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=194, values=[17155081, ges77, https://www.instagram.com/ges77/, Не указано, 10, 229, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=195, values=[7783689, bieberrrainbow, https://www.instagram.com/bieberrrainbow/, Не указано, 10, 6, 11, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=196, values=[15320841, yuja001, https://www.instagram.com/yuja001/, Не указано, 10, 814, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=197, values=[5228553, rcasual, https://www.instagram.com/rcasual/, Не указано, 10, 179, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=198, values=[2939145, ryanquelnat, https://www.instagram.com/ryanquelnat/, Не указано, 10, 775, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=199, values=[29416969, evan_wx_, https://www.instagram.com/evan_wx_/, Монреаль, 10, 27, 50, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=200, values=[9297673, wazza1999, https://www.instagram.com/wazza1999/, Не указано, 10, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=201, values=[1702409, yandec, https://www.instagram.com/yandec/, Не указано, 10, 32, 7, , , 0,00, Y, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=202, values=[32373513, franceskov, https://www.instagram.com/franceskov/, Не указано, 10, 528, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=203, values=[24575497, name12344, https://www.instagram.com/name12344/, Не указано, 10, 79, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=204, values=[2035978, steffielim, https://www.instagram.com/steffielim/, Не указано, 10, 312, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=205, values=[660746, rosy123, https://www.instagram.com/rosy123/, Не указано, 10, 123, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=206, values=[37691914, genotiger, https://www.instagram.com/genotiger/, Не указано, 10, 222, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=207, values=[4666378, jackyw7739, https://www.instagram.com/jackyw7739/, Не указано, 10, 3, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=208, values=[804618, mac_koloski, https://www.instagram.com/mac_koloski/, Не указано, 10, 145, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=209, values=[1593354, kaithlynnn, https://www.instagram.com/kaithlynnn/, Не указано, 10, 1735, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=210, values=[27742986, anne_7oves18_hamilton, https://www.instagram.com/anne_7oves18_hamilton/, Не указано, 10, 958, 0, , , 0,00, Anne_18plus_Hamilton, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=211, values=[35738890, jonesjunes, https://www.instagram.com/jonesjunes/, Шеффилд, 10, 24, 10, , , 0,00, Lucy Jones, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=212, values=[11885834, sssiwwwww15, https://www.instagram.com/sssiwwwww15/, Не указано, 10, 21, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=213, values=[11110922, foxtwo, https://www.instagram.com/foxtwo/, Не указано, 10, 71, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=214, values=[37463306, lindathedriver, https://www.instagram.com/lindathedriver/, Не указано, 10, 17, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=215, values=[13477386, torieorton, https://www.instagram.com/torieorton/, Не указано, 10, 1451, 18, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=216, values=[33334794, erwangrohl, https://www.instagram.com/erwangrohl/, Не указано, 10, 604, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=217, values=[1682698, mariehashanah, https://www.instagram.com/mariehashanah/, Не указано, 10, 768, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=218, values=[35237898, vladirain, https://www.instagram.com/vladirain/, Не указано, 10, 41, 11, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=219, values=[5747722, klposton, https://www.instagram.com/klposton/, Не указано, 10, 556, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=220, values=[4176138, aleks30002, https://www.instagram.com/aleks30002/, Не указано, 10, 53, 5, , , 0,00, Алекс, http://k-27.ru, 0,0, Кузнец-художник, ]]
CSVRecord [comment=null, mapping=null, recordNumber=221, values=[7059722, kat_rw, https://www.instagram.com/kat_rw/, Не указано, 10, 3, 15, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=222, values=[11779594, vwilkerson, https://www.instagram.com/vwilkerson/, Не указано, 10, 5, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=223, values=[34005258, cynthialiew, https://www.instagram.com/cynthialiew/, Не указано, 10, 501, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=224, values=[8187146, zhangzleee, https://www.instagram.com/zhangzleee/, Не указано, 10, 39, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=225, values=[3539723, breeze1003, https://www.instagram.com/breeze1003/, Не указано, 10, 1613, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=226, values=[20777739, jkafenstok, https://www.instagram.com/jkafenstok/, Не указано, 10, 337, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=227, values=[6689547, mollixtreme, https://www.instagram.com/mollixtreme/, Не указано, 10, 479, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=228, values=[12597515, 4thchicken, https://www.instagram.com/4thchicken/, Не указано, 10, 538, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=229, values=[2442763, diegoca, https://www.instagram.com/diegoca/, Не указано, 10, 6, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=230, values=[27739915, ad5203, https://www.instagram.com/ad5203/, Не указано, 10, 513, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=231, values=[21582091, mjmeshkoff, https://www.instagram.com/mjmeshkoff/, Не указано, 10, 936, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=232, values=[17525771, mattdagamer, https://www.instagram.com/mattdagamer/, Не указано, 10, 5, 4, , , 0,00, Matt, , 0,0, Photography is fun to me :3 haha, ]]
CSVRecord [comment=null, mapping=null, recordNumber=233, values=[17921547, rachelbob33, https://www.instagram.com/rachelbob33/, Не указано, 10, 33, 1, , , 0,00, , , 0,0, you should check this diet out, ]]
CSVRecord [comment=null, mapping=null, recordNumber=234, values=[21067531, panther08, https://www.instagram.com/panther08/, Не указано, 10, 47, 0, , , 0,00, Janis, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=235, values=[8429067, xbobbyx23, https://www.instagram.com/xbobbyx23/, Не указано, 10, 2607, 11, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=236, values=[9222667, hometownclassic, https://www.instagram.com/hometownclassic/, Не указано, 10, 122, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=237, values=[30391563, caymat, https://www.instagram.com/caymat/, Не указано, 10, 602, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=238, values=[33085195, s48914410, https://www.instagram.com/s48914410/, Не указано, 10, 59, 22, , , 0,00, 金栋 臧, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=239, values=[5104907, omloveom, https://www.instagram.com/omloveom/, Не указано, 10, 18, 33, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=240, values=[10219787, dyfer, https://www.instagram.com/dyfer/, Не указано, 10, 20, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=241, values=[9696523, herrfischer, https://www.instagram.com/herrfischer/, Не указано, 10, 18, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=242, values=[3673100, qqq11, https://www.instagram.com/qqq11/, Не указано, 10, 349, 4, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=243, values=[7999756, rucchio, https://www.instagram.com/rucchio/, Палермо, 10, 123, 79, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=244, values=[21372172, unknown0725, https://www.instagram.com/unknown0725/, Не указано, 10, 1862, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=245, values=[9575692, lazytiredjason, https://www.instagram.com/lazytiredjason/, Не указано, 10, 367, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=246, values=[31536396, levsha_tmn, https://www.instagram.com/levsha_tmn/, Не указано, 10, 48, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=247, values=[2642956, paullycsn, https://www.instagram.com/paullycsn/, Не указано, 10, 537, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=248, values=[19033356, googleyahoo, https://www.instagram.com/googleyahoo/, Не указано, 10, 670, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=249, values=[19172876, 060302, https://www.instagram.com/060302/, Не указано, 10, 317, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=250, values=[24221452, sunnyramu, https://www.instagram.com/sunnyramu/, Не указано, 10, 7, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=251, values=[10200332, derdendemdes, https://www.instagram.com/derdendemdes/, Не указано, 10, 298, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=252, values=[574732, atejjeta, https://www.instagram.com/atejjeta/, Не указано, 10, 596, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=253, values=[3005196, nicksteggink, https://www.instagram.com/nicksteggink/, Не указано, 10, 334, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=254, values=[24896012, jy02902261, https://www.instagram.com/jy02902261/, Не указано, 10, 151, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=255, values=[33879820, theayman, https://www.instagram.com/theayman/, Не указано, 10, 774, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=256, values=[4653325, tiantian2017, https://www.instagram.com/tiantian2017/, Не указано, 10, 46, 12, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=257, values=[26610445, aheydinger, https://www.instagram.com/aheydinger/, Не указано, 10, 738, 10, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=258, values=[14683405, c_j_brooks, https://www.instagram.com/c_j_brooks/, Не указано, 10, 11, 0, , , 0,00, Brooksy, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=259, values=[4332813, illazdu, https://www.instagram.com/illazdu/, Онтарио, 10, 77, 23, , , 0,00, , , 0,0, The deeper I dig the lower I become
